{1 1/2 1/2 ; 1 1/2 1/2 = (1/36)^(1/2) = 1/6
{1 1 1 ; 1/2 1/2 1/2 = -(1/9)^(1/2) = -1/3
{1 1 1 ; 1 1 1 = (1/36)^(1/2) = 1/6
{3/2 1 1/2 ; 1/2 1 1/2 = -(1/9)^(1/2) = -1/3
{3/2 1 1/2 ; 3/2 1 1/2 = -(1/144)^(1/2) = -1/12
{3/2 3/2 1 ; 1/2 1/2 1 = (5/72)^(1/2) = (1/6)*(5/2)^(1/2)
{3/2 3/2 1 ; 1/2 3/2 1 = (1/36)^(1/2) = 1/6
{3/2 3/2 1 ; 1 1 1/2 = (5/72)^(1/2) = (1/6)*(5/2)^(1/2)
{3/2 3/2 1 ; 3/2 1/2 1 = (1/36)^(1/2) = 1/6
{3/2 3/2 1 ; 3/2 3/2 1 = -(121/3600)^(1/2) = -11/60
{2 1 1 ; 1 1 1 = (1/36)^(1/2) = 1/6
{2 1 1 ; 2 1 1 = (1/900)^(1/2) = 1/30
{2 3/2 1/2 ; 1 3/2 1/2 = (1/16)^(1/2) = 1/4
{2 3/2 1/2 ; 2 3/2 1/2 = (1/400)^(1/2) = 1/20
{2 3/2 3/2 ; 1/2 1 1 = -(1/24)^(1/2) = -(1/2)*(1/6)^(1/2)
{2 3/2 3/2 ; 1 1/2 3/2 = -(1/20)^(1/2) = -(1/2)*(1/5)^(1/2)
{2 3/2 3/2 ; 1 3/2 1/2 = -(1/20)^(1/2) = -(1/2)*(1/5)^(1/2)
{2 3/2 3/2 ; 1 3/2 3/2 = (1/400)^(1/2) = 1/20
{2 3/2 3/2 ; 3/2 1 1 = -(2/75)^(1/2) = -(1/5)*(2/3)^(1/2)
{2 3/2 3/2 ; 2 1/2 3/2 = -(1/100)^(1/2) = -1/10
{2 3/2 3/2 ; 2 3/2 1/2 = -(1/100)^(1/2) = -1/10
{2 3/2 3/2 ; 2 3/2 3/2 = (9/400)^(1/2) = 3/20
{2 2 1 ; 1 1 1 = -(1/20)^(1/2) = -(1/2)*(1/5)^(1/2)
{2 2 1 ; 1 2 1 = -(1/100)^(1/2) = -1/10
{2 2 1 ; 3/2 3/2 1/2 = -(9/200)^(1/2) = -(3/10)*(1/2)^(1/2)
{2 2 1 ; 2 1 1 = -(1/100)^(1/2) = -1/10
{2 2 1 ; 2 2 1 = (1/36)^(1/2) = 1/6
{2 2 2 ; 1/2 3/2 3/2 = (7/200)^(1/2) = (1/10)*(7/2)^(1/2)
{2 2 2 ; 1 1 1 = (7/300)^(1/2) = (1/10)*(7/3)^(1/2)
{2 2 2 ; 1 1 2 = (7/300)^(1/2) = (1/10)*(7/3)^(1/2)
{2 2 2 ; 1 2 1 = (7/300)^(1/2) = (1/10)*(7/3)^(1/2)
{2 2 2 ; 1 2 2 = -(1/100)^(1/2) = -1/10
{2 2 2 ; 3/2 1/2 3/2 = (7/200)^(1/2) = (1/10)*(7/2)^(1/2)
{2 2 2 ; 3/2 3/2 1/2 = (7/200)^(1/2) = (1/10)*(7/2)^(1/2)
{2 2 2 ; 3/2 3/2 3/2 = 0 = 0
{2 2 2 ; 2 1 1 = (7/300)^(1/2) = (1/10)*(7/3)^(1/2)
{2 2 2 ; 2 1 2 = -(1/100)^(1/2) = -1/10
{2 2 2 ; 2 2 1 = -(1/100)^(1/2) = -1/10
{2 2 2 ; 2 2 2 = -(9/4900)^(1/2) = -3/70
{5/2 3/2 1 ; 1/2 3/2 1 = -(1/16)^(1/2) = -1/4
{5/2 3/2 1 ; 3/2 3/2 1 = -(1/100)^(1/2) = -1/10
{5/2 3/2 1 ; 5/2 3/2 1 = -(1/3600)^(1/2) = -1/60
{5/2 2 1/2 ; 3/2 2 1/2 = -(1/25)^(1/2) = -1/5
{5/2 2 1/2 ; 5/2 2 1/2 = -(1/900)^(1/2) = -1/30
{5/2 2 3/2 ; 1/2 1 3/2 = (7/240)^(1/2) = (1/4)*(7/15)^(1/2)
